
icc2_shell> open_lib lib
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/lib' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/CLIBs/saed14rvt_tt0p8v125c.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/CLIBs/saed14hvt_tt0p8v125c.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/CLIBs/saed14lvt_tt0p8v125c.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/CLIBs/saed14rvt_tt0p8v125c_physical_only.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/CLIBs/saed14hvt_tt0p8v125c_physical_only.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/CLIBs/saed14lvt_tt0p8v125c_physical_only.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/CLIBs/EXPLORE_physical_only.ndm' (FILE-007)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14rvt_tt0p8v125c', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14hvt_tt0p8v125c', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14lvt_tt0p8v125c', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14rvt_tt0p8v125c_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14hvt_tt0p8v125c_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14lvt_tt0p8v125c_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'EXPLORE_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Information: Auto created reference libraries are up-to-date, no need to rebuild. (LIB-084)
{lib}
icc2_shell> list_blocks
Lib lib /home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/lib tech current
  ->  0 simple_processor_Top.design May-22-15:53
  ->  0 import_done.design May-22-15:53
  ->  0 Simple_Processor_Floorplan_done.design May-22-16:12
  ->  0 Simple_Processor_Powerplan_done.design May-22-16:19
  ->  0 Placement_done_22nd_may.design May-22-17:16
5
icc2_shell> open_block Placement_done_22nd_may
Information: User units loaded from library 'saed14rvt_tt0p8v125c' (LNK-040)
Opening block 'lib:Placement_done_22nd_may.design' in edit mode
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN2B_MM_8.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN2_ECO_2.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN2_MM_0P5.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN2_MM_12.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN2_MM_16.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN2_MM_1.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN2_MM_20.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN2_MM_2.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN2_MM_3.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN2_MM_4.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN2_MM_6.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN2_MM_8.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN3_0P5.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN3_0P75.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN3_1.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN3_2.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN3_4.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN3_8.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN3_ECO_1.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN4_0P5.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN4_0P75.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN4_1.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN4_2.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN4_4.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN4_8.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AN4_ECO_2.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO211_1.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO211_2.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO211_4.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO21_1.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO211_U_0P5.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO21_2.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO21_4.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO21B_0P5.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO21B_1.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO21B_2.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO21B_4.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO21_ECO_1.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO21_U_0P5.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO22_0P5.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO22_0P75.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO221_0P5.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO221_1.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO221_2.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO221_4.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO22_1.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO222_1.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO222_2.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO222_4.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO22_2.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO222_U_0P5.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO22_4.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO2BB2_0P5.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO2BB2_1.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO2BB2_2.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO2BB2_4.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO2BB2_V1_0P5.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO2BB2_V1_0P75.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO2BB2_V1_1.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO2BB2_V1_2.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO2BB2_V1_4.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO31_1.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO31_2.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO31_4.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO31_U_0P5.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO32_1.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO32_2.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO32_4.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO32_U_0P5.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c:SAEDHVT14_AO33_1.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
